id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,C,y
1,13,1,2.5,26,93,1.9,70,0.1,1.2,2.1,A,1
2,7.9,0.2857142857,3.4,16,29,1.7,80,0.9,7.8,3.6,B,1
3,4.9,0.4285714286,2.6,15,94,1.1,40,0.8,2.2,0.7,I,1
4,8.6,0.2857142857,3.2,37,83,1.2,80,0.4,3.1,7.5,J,0
5,11,0.2857142857,1.7,20,19,1.6,0,0.8,6.3,1.4,I,0
6,3.5,0.1428571429,2,7,32,1.3,30,0.2,1.9,2.2,J,1
7,11.9,0.7142857143,3.8,30,33,3.3,50,0.1,1.7,2.4,J,1
8,3.2,0.4285714286,1.9,37,45,0,60,0.2,0.7,5.6,B,1
9,1.2,0.2857142857,3.1,37,16,0.7,60,0.1,7.1,4.1,I,0
10,14.9,0.7142857143,3,15,9,2.9,80,0.4,6.4,4.6,G,0
11,7.9,0.4285714286,3.2,29,12,1.8,60,0.4,6.4,-0.8,D,1
12,10.8,1,1.4,48,88,2.9,100,0.6,5.8,1.1,A,1
13,7.4,1,1.4,8,10,-0.3,100,0.9,7.7,1.9,I,1
14,16.4,0.2857142857,2.6,21,5,2.5,90,0.6,9.5,-0.7,G,0
15,5.6,0.1428571429,2.7,18,22,1.7,20,1,7.3,5,H,0
16,8.1,0.1428571429,0.8,18,28,1.4,90,0.4,4.2,6.1,G,1
17,10.3,0,2.3,10,87,0.7,10,0.2,7.6,1.1,I,0
18,7.6,0,1.9,23,11,2.3,90,0.2,4.3,1.1,J,1
19,12.2,1,2.7,7,66,0.1,70,0.5,9.3,0,J,1
20,14.4,0.4285714286,3,39,15,2,10,0.9,8.3,3,B,1
21,13.7,0.2857142857,3.3,43,88,1.3,0,0.4,4.4,3.8,H,0
22,13.8,0.2857142857,2.4,49,74,0.8,100,0.8,7,3,F,0
23,4,0.2857142857,0.9,17,12,1.4,50,0,7.5,3.8,A,1
24,6.3,0.5714285714,2.6,16,30,2.9,20,0.1,1,2.8,F,1
25,14.4,0.2857142857,2,46,90,0.8,20,0,3.6,6.1,J,0
